,query1,markup1,query2,markup2
0,petmax бантик 2шт,"[(0, 6, 'B-BRAND'), (7, 13, 'B-TYPE'), (14, 17, 'B-VOLUME')]",бантик 2шт petmax,"[(0, 6, 'B-TYPE'), (7, 10, 'B-VOLUME'), (11, 17, 'B-BRAND')]"
1,бусы,"[(0, 4, 'B-TYPE')]",бусы,"[(0, 4, 'B-TYPE')]"
2,piazza italia футболка,"[(0, 6, 'B-BRAND'), (7, 13, 'I-BRAND'), (14, 22, 'B-TYPE')]",футболка piazza italia,"[(0, 8, 'B-TYPE'), (9, 15, 'B-BRAND'), (16, 22, 'I-BRAND')]"
3,заколка,"[(0, 7, 'B-TYPE')]",заколка,"[(0, 7, 'B-TYPE')]"
4,одежда,"[(0, 6, 'B-TYPE')]",одежда,"[(0, 6, 'B-TYPE')]"
5,русалочка губка 3 шт,"[(0, 9, 'B-BRAND'), (10, 15, 'B-TYPE'), (16, 17, 'B-VOLUME'), (18, 20, 'I-VOLUME')]",губка 3 шт русалочка,"[(0, 5, 'B-TYPE'), (6, 7, 'B-VOLUME'), (8, 10, 'I-VOLUME'), (11, 20, 'B-BRAND')]"
6,обои,"[(0, 4, 'B-TYPE')]",обои,"[(0, 4, 'B-TYPE')]"
7,очаковский квас 2л,"[(0, 10, 'B-BRAND'), (11, 15, 'B-TYPE'), (16, 18, 'B-VOLUME')]",квас 2л очаковский,"[(0, 4, 'B-TYPE'), (5, 7, 'B-VOLUME'), (8, 18, 'B-BRAND')]"
8,cosy маска,"[(0, 4, 'B-BRAND'), (5, 10, 'B-TYPE')]",маска cosy,"[(0, 5, 'B-TYPE'), (6, 10, 'B-BRAND')]"
9,ekf наконечник 50шт,"[(0, 3, 'B-BRAND'), (4, 14, 'B-TYPE'), (15, 19, 'B-VOLUME')]",наконечник 50шт ekf,"[(0, 10, 'B-TYPE'), (11, 15, 'B-VOLUME'), (16, 19, 'B-BRAND')]"
10,o'stin джемпер,"[(0, 6, 'B-BRAND'), (7, 14, 'B-TYPE')]",джемпер o'stin,"[(0, 7, 'B-TYPE'), (8, 14, 'B-BRAND')]"
11,колготки,"[(0, 8, 'B-TYPE')]",колготки,"[(0, 8, 'B-TYPE')]"
12,орион товара нет 6шт,"[(0, 5, 'B-BRAND'), (6, 12, 'B-TYPE'), (13, 16, 'I-TYPE'), (17, 20, 'B-VOLUME')]",товара нет 6шт орион,"[(0, 6, 'B-TYPE'), (7, 10, 'I-TYPE'), (11, 14, 'B-VOLUME'), (15, 20, 'B-BRAND')]"
13,аэратор,"[(0, 7, 'B-TYPE')]",аэратор,"[(0, 7, 'B-TYPE')]"
14,подушка,"[(0, 7, 'B-TYPE')]",подушка,"[(0, 7, 'B-TYPE')]"
15,белла прокладки 10шт,"[(0, 5, 'B-BRAND'), (6, 15, 'B-TYPE'), (16, 20, 'B-VOLUME')]",прокладки 10шт белла,"[(0, 9, 'B-TYPE'), (10, 14, 'B-VOLUME'), (15, 20, 'B-BRAND')]"
16,лаванда 50 г,"[(0, 7, 'B-TYPE'), (8, 10, 'B-VOLUME'), (11, 12, 'I-VOLUME')]",лаванда 50 г,"[(0, 7, 'B-TYPE'), (8, 10, 'B-VOLUME'), (11, 12, 'I-VOLUME')]"
17,ма купаты 1кг,"[(0, 2, 'B-BRAND'), (3, 9, 'B-TYPE'), (10, 13, 'B-VOLUME')]",купаты 1кг ма,"[(0, 6, 'B-TYPE'), (7, 10, 'B-VOLUME'), (11, 13, 'B-BRAND')]"
18,"nestea чай 1,5л","[(0, 6, 'B-BRAND'), (7, 10, 'B-TYPE'), (11, 15, 'B-VOLUME')]","чай 1,5л nestea","[(0, 3, 'B-TYPE'), (4, 8, 'B-VOLUME'), (9, 15, 'B-BRAND')]"
19,коровка из кореновки кефир 1%,"[(0, 7, 'B-BRAND'), (8, 10, 'I-BRAND'), (11, 20, 'I-BRAND'), (21, 26, 'B-TYPE'), (27, 29, 'B-PERCENT')]",кефир 1% коровка из кореновки,"[(0, 5, 'B-TYPE'), (6, 8, 'B-PERCENT'), (9, 16, 'B-BRAND'), (17, 19, 'I-BRAND'), (20, 29, 'I-BRAND')]"
20,arco doro штора,"[(0, 4, 'B-BRAND'), (5, 9, 'I-BRAND'), (10, 15, 'B-TYPE')]",штора arco doro,"[(0, 5, 'B-TYPE'), (6, 10, 'B-BRAND'), (11, 15, 'I-BRAND')]"
21,сады придонья сок 200мл,"[(0, 4, 'B-BRAND'), (5, 13, 'I-BRAND'), (14, 17, 'B-TYPE'), (18, 23, 'B-VOLUME')]",сок 200мл сады придонья,"[(0, 3, 'B-TYPE'), (4, 9, 'B-VOLUME'), (10, 14, 'B-BRAND'), (15, 23, 'I-BRAND')]"
22,гайка,"[(0, 5, 'B-TYPE')]",гайка,"[(0, 5, 'B-TYPE')]"
23,наш кондитер торт 600г,"[(0, 3, 'B-BRAND'), (4, 12, 'I-BRAND'), (13, 17, 'B-TYPE'), (18, 22, 'B-VOLUME')]",торт 600г наш кондитер,"[(0, 4, 'B-TYPE'), (5, 9, 'B-VOLUME'), (10, 13, 'B-BRAND'), (14, 22, 'I-BRAND')]"
