;sample;annotation
0;форма для выпечки;
1;фарш свиной;
2;сок ананасовый без сахара;
3;еринги;
4;молооко;
5;поролок;
6;свмнина;
7;припрааа для рыбы;
8;сулугцн;
9;mitti;
10;пастеризованна;
11;полуфабрикаиы;
12;семена экон;
13;соус по грузински;
14;то матная паста;
15;фаворит;
16;ополаскиватель. для белья;
17;сливкп;
18;бамбу;
19;nishoom;
20;семушка орех;
21;немолоко;
22;прочий чай;
23;сейчас мантел;
24;петмол;
25;сырокопчёная;
26;chco;
27;сосиски желе;
28;гречкан;
29;cheese;
30;dr.oetker ванильны;
31;антистати;
32;очки гала;
33;сов;
34;atlantic плавки;
35;мясо свинина индейка;
36;соседдушка трубочка;
37;хлеб белый батон;
38;огурцы маринованные;
39;маслины vitalan;
40;маринованое;
41;сосиски,;
42;оп;
43;удлинители камели;
44;пастеризованн;
45;сырок за из;
46;крекер baul;
47;нблины;
48;крриандр;
49;сыорок;
50;моющее доя посуды;
51;тостоввй;
52;омич;
53;кпсуы;
54;пацонез;
55;шашлычн;
56;кружки;
57;альбомы brauberg;
58;бокс с игрушкой;
59;ядро;
60;сардельки унипр;
61;пдоельники;
62;сгцщеное;
63;яблоки фуджи;
64;помидораы;
65;игрушки;
66;кружек факелман;
67;очиститель наки;
68;печенье орео;
69;сыи;
70;шампиньёны;
71;трусо;
72;докторскя;
73;виныапитки;
74;белый хлеб нарезной;
75;катык тольяттимолок;
76;merries трусик;
77;обложки prof;
78;тряпки;
79;карнишоны;
80;редис белоруч;
81;прочие овощные;
82;шампаиньоны;
83;комнский;
84;ананс;
85;шоксики;
86;пилинг;
87;овлщи;
88;помидорчики;
89;сыром плавленый;
90;вада со вкусом;
91;сахар тросниковый;
92;цыпоенок;
93;сапоги защитн;
94;мармелаэз;
95;шпикачики;
96;кисточ;
97;булочка с вишней;
98;буллска с черникой;
99;сироп топинамбура;
100;овощные смес;
101;хлеб каравай;
102;постный майонез;
103;рубатки;
104;свече;
105;гель gra;
106;ванилик;
107;чаек;
108;уукуруза;
109;сельдь крепкосолен;
110;ананасовый;
111;бефс;
112;сгущенок;
113;апельстны;
114;рожк;
115;круасан;
116;шпрроты;
117;макарноны;
118;стразы;
119;зелё;
120;хлуб;
121;зелень укроп;
122;конопл;
123;слой;
124;вермишель быстро приготовления;
125;рте;
126;нф калькуляторы;
127;моркол;
128;сырникио;
129;мука цельно;
130;капустые;
131;rri;
132;гель jun;
133;сок сады вишня;
134;spicexpert перцев;
135;подушечки хрутка;
136;маринованая;
137;бяшбармачная;
138;aktive;
139;халапенье;
140;зелень;
141;ветчинн;
142;жевательня;
143;гранаи;
144;сладояр прян;
145;джениус подскажи;
146;зубных щет;
147;liss krouy;
148;сыр ежедень;
149;варен.;
150;наборы инструментов;
151;грудкк;
152;mivimix;
153;свнина;
154;алкнка;
155;булур;
156;сыр карат;
157;triol миск;
158;телятины мороженн;
159;рекс;
160;lph;
161;печень куриная;
162;брюкв;
163;напиток fresh тропический;
164;вишнювич;
165;творожныц;
166;соломка lore;
167;медовуха афанас;
168;твистер;
169;гбка;
170;зелёный чай;
171;черкизово шпикач;
172;крабаы;
173;гречес4ий;
174;sens;
175;все для праздника;
176;nrmoloko;
177;мел crayol;
178;ручки trilobi;
179;карпаче;
180;туалнтная;
181;апельсиновы;
182;губка металлическая для посуды;
183;быстров каш;
184;туалктняя;
185;тортик petr;
186;добродел сало;
187;коптильный;
188;петрушкв;
189;картофельные чипсы;
190;спреды милков;
191;вода газированная да;
192;тыква fresc;
193;шпагетти;
194;урбечь;
195;fit kit;
196;хлеб тостерный;
197;чай майский крупнолистовой;
198;перча;
199;соус унаги;
200;гранулах bag;
201;капучиа;
202;копченая грудинка;
203;сокт;
204;ониа;
205;грече;
206;лапша да из;
207;мука пшен;
208;соленая карамель;
209;сардельки;
210;ароматизтор;
211;глзировка;
212;бублик атрус;
213;пельиени;
214;яблоки кислые;
215;какао гранулированный;
216;горбушей;
217;суп с буквами;
218;с корицей;
219;борщава;
220;ара;
221;limpopo крас;
222;бездрржжевой;
223;пылесосов philip;
224;жпроты;
225;lotus диск;
226;для мытья детской посуды;
227;фрутанян;
228;пончо;
229;курица производст;
230;майон;
231;колбаса ливерная;
232;крупка кукурузн;
233;селяно;
234;прокладких;
235;суфле yax;
236;хмели сун;
237;фругур;
238;вода минер;
239;вый;
240;маслины без комточек;
241;красная цена кукуруза;
242;ветчинп;
243;памидоры;
244;мужские набо;
245;кислос;
246;картоофнель;
247;имбиря приправыч;
248;пеиолюк;
249;электричпеские;
250;освежттель;
251;иайонец;
252;сашями;
253;умкк торто;
254;производство заливные;
255;бадьян sonnentor;
256;макарнны;
257;мыло хозяйственное;
258;корм кош сухой;
259;когтеточки;
260;кетчупо;
261;хлеб с семечками;
262;капуста брокколи;
263;гречески1;
264;моо;
265;шоколадов;
266;ловушки;
